Fecha;Petrobras PN;Vale;Itau Unibanco;Bradesco;Ambev;WEG;Localiza;Rede D Or;Banco do Brasil;Magazine Luiza;Suzano;Equatorial;Raizen;Hapvida;Lojas Renner;CSN;Cyrela;Engie Brasil;BTG Pactual;INDICE BOVESPA
2025-12-03;30,90937614440918;67,17340087890625;38,37483215332031;18,229228973388672;13,528192520141602;43,39139175415039;46,122249603271484;41,93083953857422;22,138286590576172;10,60503101348877;47,907012939453125;40,02096176147461;0,8600000143051147;14,640000343322754;14,99386978149414;9,050000190734863;33,93132019042969;30,295249938964844;55,39664077758789;161755,0
2025-12-04;31,110271453857422;68,34220886230469;39,32011795043945;18,488277435302734;13,336981773376465;44,26997375488281;48,44691848754883;43,404502868652344;22,524076461791992;10,991869926452637;48,48444366455078;41,10718536376953;0,8600000143051147;15,550000190734863;14,586533546447754;9,289999961853027;35,305171966552734;30,71806526184082;56,226402282714844;164456,0
2025-12-05;30,01012420654297;66,7267837524414;37,50225830078125;17,38492774963379;13,011922836303711;45,43753433227539;44,862239837646484;40,365638732910156;20,93146324157715;9,916271209716797;49,423988342285156;39,104148864746094;0,8299999833106995;14,470000267028809;13,461507797241211;8,90999984741211;31,81061363220215;29,14479637145996;51,7812385559082;157369,0
2025-12-08;30,287551879882812;66,2706527709961;37,684051513671875;17,50965118408203;13,021483421325684;46,478607177734375;44,95014953613281;40,713462829589844;21,36671257019043;9,944576263427734;49,31633377075195;38,79521942138672;0,8700000047683716;13,600000381469727;13,810653686523438;8,760000228881836;33,13835906982422;29,5872802734375;52,294898986816406;158187,0
2025-12-09;30,4788818359375;66,30867004394531;37,60224533081055;17,279386520385742;13,040604591369629;46,37158203125;43,953857421875;40,438865661621094;21,25790023803711;9,453951835632324;49,37505340576172;38,416534423828125;0,8600000143051147;13,510000228881836;13,558492660522461;9,050000190734863;32,290077209472656;29,636444091796875;51,56391906738281;157981,0
2025-12-10;30,5554141998291;67,52498626708984;37,8981819152832;17,586406707763672;13,002363204956055;47,15968322753906;44,92084503173828;40,38394546508789;21,36671257019043;9,425646781921387;50,569053649902344;38,36670684814453;0,8399999737739563;13,479999542236328;13,59728717803955;9,630000114440918;32,540000915527344;29,783939361572266;52,778934478759766;159075,0
2025-12-11;30,048389434814453;68,41822814941406;37,86935043334961;17,787887573242188;13,17445182800293;47,23752212524414;45,663177490234375;40,521244049072266;21,3370361328125;9,03880786895752;48,41593551635742;38,745391845703125;0,8600000143051147;13,9399995803833;13,655478477478027;9,770000457763672;32,849998474121094;29,803604125976562;54,112483978271484;159189,0
2025-12-12;30,2205867767334;68,61000061035156;38,20566940307617;17,903018951416016;13,423027038574219;48,181297302246094;46,3859748840332;41,18942642211914;21,46563148498535;9,31242561340332;48,014671325683594;39,69210433959961;0,8500000238418579;14,699999809265137;13,998322486877441;9,699999809265137;33,13999938964844;29,941267013549805;54,616268157958984;160766,0
2025-12-15;30,325817108154297;69,02999877929688;38,7822151184082;18,1524715423584;13,652480125427246;48,336971282958984;46,64969253540039;43,129905700683594;21,77228355407715;9,284119606018066;47,6721305847168;40,30995559692383;0,8600000143051147;15,289999961853027;14,264488220214844;9,579999923706055;33,04999923706055;30,46240997314453;55,772010803222656;162482,0
2025-12-16;29,407432556152344;69,29000091552734;37,78287124633789;17,653566360473633;13,53775405883789;48,58994674682617;44,246883392333984;42,27865982055664;21,475522994995117;8,963327407836914;47,87765121459961;38,84504699707031;0,8299999833106995;14,470000267028809;13,732157707214355;9,680000305175781;31,469999313354492;29,803604125976562;52,85795593261719;158578,0
2025-12-17;29,732694625854492;70,16999816894531;37,44655227661133;17,50965118408203;13,40390682220459;48,45372772216797;42,59617233276367;41,15281295776367;21,317251205444336;8,680274963378906;48,7291145324707;37,958126068115234;0,8199999928474426;14,510000228881836;13,239258766174316;9,5600004196167;31,0;29,86260414123535;51,11940383911133;157327,0
2025-12-18;29,560497283935547;70,3499984741211;37,63873291015625;17,586406707763672;13,308300018310547;48,64832305908203;42,81904220581055;41,6653938293457;21,35681915283203;8,82180118560791;51,52817916870117;38,416534423828125;0,8199999928474426;14,229999542236328;13,189969062805176;9,59000015258789;30,5;30,147756576538086;52,117095947265625;157923,0
2025-12-19;29,665729522705078;70,8499984741211;37,98466873168945;17,74951171875;13,279999732971191;48,375892639160156;43,27372360229492;41,26816177368164;21,20844078063965;8,727449417114258;51,314788818359375;38,57598114013672;0,8100000023841858;14,260000228881836;13,35755443572998;9,279999732971191;29,770000457763672;30,569360733032227;52,11213302612305;158473,0
2025-12-22;29,751827239990234;72,91999816894531;38,0615348815918;17,50005531311035;13,119999885559082;47,556175231933594;42,927772521972656;40,262351989746094;21,0699520111084;8,482137680053711;51,194801330566406;37,46982192993164;0,8100000023841858;14,0600004196167;12,8942289352417;9,199999809265137;29,040000915527344;29,888946533203125;51,41411590576172;158142,0
2025-12-23;29,91182518005371;72,9000015258789;38,68613052368164;17,663164138793945;13,470000267028809;48,17482376098633;44,380775451660156;41,49720764160156;21,515092849731445;8,765191078186035;51,49477005004883;38,29695129394531;0,8100000023841858;14,149999618530273;13,35755443572998;9,210000038146973;29,549999237060547;30,687694549560547;52,7104377746582;160456,0
2025-12-26;30,01051139831543;73,12000274658203;38,698612213134766;17,653566360473633;13,720000267028809;48,643802642822266;44,370887756347656;41,27812194824219;21,614011764526367;8,727449417114258;51,67475128173828;38,36670684814453;0,8100000023841858;14,550000190734863;13,456133842468262;9,15999984741211;29,6299991607666;30,84547233581543;52,301597595214844;160897,0
2025-12-29;30,32630729675293;72,12000274658203;38,57985305786133;17,739913940429688;13,869999885559082;48,60388946533203;44,45984649658203;40,581024169921875;21,485414505004883;8,82180118560791;51,544761657714844;38,36670684814453;0,800000011920929;14,75;13,308263778686523;8,930000305175781;28,989999771118164;30,4904727935791;52,291622161865234;160490,0
2025-12-30;30,415124893188477;71,95999908447266;38,8272819519043;17,824491500854492;13,859999656677246;48,40432357788086;43,06615447998047;40,44160461425781;21,683256149291992;8,856711387634277;51,44477462768555;38,5;0,8100000023841858;14,729999542236328;13,258974075317383;8,9399995803833;29,6200008392334;30,934221267700195;52,58000183105469;161125,0
2026-01-02;30,306570053100586;72,37999725341797;38,76606750488281;17,853891372680664;13,649999618530273;48,14488983154297;42,93765640258789;40,30218505859375;21,445846557617188;8,747735977172852;51,86473083496094;38,29999923706055;0,800000011920929;14,5600004196167;13,189969062805176;8,699999809265137;23,959999084472656;30,697553634643555;52,189998626708984;160539,0
2026-01-05;29,80327033996582;73,12000274658203;39,330482482910156;18,608198165893555;13,710000038146973;47,97526168823242;43,234188079833984;40,78019714355469;21,643688201904297;8,866618156433105;50,42487716674805;38,599998474121094;0,8199999928474426;15,170000076293945;12,795649528503418;9,050000190734863;25,270000457763672;30,687694549560547;53,599998474121094;161870,0
2026-01-06;29,250625610351562;75,87000274658203;39,5681266784668;18,71609878540039;13,699999809265137;48,0650634765625;43,80747985839844;42,323768615722656;21,88109588623047;9,064754486083984;50,22489929199219;38,9900016784668;0,8100000023841858;16,489999771118164;13,258974075317383;9,319999694824219;25,139999389648438;30,9835262298584;54,310001373291016;163664,0
2026-01-07;29,43813133239746;76,31999969482422;38,93440246582031;18,480676651000977;13,699999809265137;47,59608840942383;43,45164108276367;40,820030212402344;21,46563148498535;9,203451156616211;49,9349250793457;38,25;0,8299999833106995;16,139999389648438;12,943519592285156;9,850000381469727;24,219999313354492;30,47075080871582;53,25;161975,0
2026-01-08;29,80327033996582;75,58000183105469;39,538421630859375;18,166780471801758;13,640000343322754;45,61042404174805;43,06615447998047;40,5013542175293;21,584335327148438;9,134102821350098;49,564964294433594;38,79999923706055;0,8199999928474426;15,369999885559082;13,229400634765625;9,859999656677246;24,489999771118164;30,431306838989258;54,400001525878906;162937,0
2026-01-09;29,90195655822754;74,72000122070312;39,45920181274414;18,186399459838867;13,899999618530273;45,99957275390625;42,7103157043457;41,01919937133789;21,623905181884766;8,797270774841309;50,98482131958008;38,88999938964844;0,8500000238418579;15,25;13,111104965209961;9,84000015258789;24,770000457763672;30,520055770874023;54,720001220703125;163370,0
2026-01-12;29,96116828918457;74,73999786376953;39,10273742675781;18,049068450927734;13,899999618530273;46,64815902709961;42,40390396118164;40,989322662353516;21,63379669189453;8,500065803527832;52,10470962524414;38,29999923706055;0,8500000238418579;15,260000228881836;13,219542503356934;9,920000076293945;24,579999923706055;30,75672149658203;54,06999969482422;163150,0
2026-01-13;30,730920791625977;75,3499984741211;38,78587341308594;17,84307289123535;13,90999984741211;46,29892349243164;41,38581085205078;40,05322265625;20,971033096313477;8,123605728149414;51,50476837158203;37,33000183105469;0,8299999833106995;13,979999542236328;13,051956176757812;10,050000190734863;24,780000686645508;29,849502563476562;53,38999938964844;161973,0
2026-01-14;31,56975555419922;78,91999816894531;39,2116584777832;18,166780471801758;14,199999809265137;46,907588958740234;41,43523025512695;40,172725677490234;21,267791748046875;8,321742057800293;52,16469955444336;37,59000015258789;0,8600000143051147;13,890000343322754;13,327980995178223;10,270000457763672;24,920000076293945;30,500333786010742;54,5;165146,0
2026-01-15;31,37238311767578;78,8499984741211;39,548316955566406;18,53952980041504;14,039999961853027;46,33883285522461;41,49454116821289;40,152809143066406;21,22822380065918;8,658574104309082;52,34468078613281;37,75;0,8600000143051147;13,25;13,318121910095215;9,949999809265137;24,950000762939453;30,145334243774414;55,08000183105469;165568,0
2026-01-16;31,619098663330078;78,87999725341797;39,221561431884766;18,549339294433594;14,100000381469727;46,219093322753906;40,22934341430664;40,083099365234375;21,139196395874023;8,381183624267578;51,594757080078125;37,439998626708984;0,8199999928474426;12,989999771118164;13,140678405761719;9,510000228881836;24,700000762939453;30,046722412109375;54,400001525878906;164800,0
2026-01-19;31,74738883972168;78,56999969482422;39,162147521972656;18,53952980041504;14,09000015258789;46,11931228637695;40,338069915771484;40,28226852416992;21,079843521118164;8,28211498260498;51,844730377197266;37,470001220703125;0,800000011920929;13,489999771118164;13,199827194213867;9,210000038146973;24,6200008392334;30,322834014892578;54,81999969482422;164849,0
2026-01-20;31,865816116333008;80,08000183105469;39,52851867675781;18,804384231567383;14,069999694824219;46,328857421875;40,258995056152344;39,97355270385742;21,307361602783203;8,321742057800293;51,344783782958984;37,959999084472656;0,7900000214576721;13,229999542236328;13,426559448242188;8,930000305175781;25,360000610351562;30,806026458740234;55,099998474121094;166277,0
2026-01-21;32,99083709716797;82,5;41,261356353759766;19,38313102722168;14,3100004196167;47,486328125;42,12713623046875;40,87977981567383;22,158071517944336;8,727923393249512;52,194698333740234;39,09000015258789;0,8100000023841858;13,880000114440918;14,28420352935791;9,369999885559082;26,489999771118164;31,861164093017578;57,72999954223633;171817,0
2026-01-22;33,13887023925781;82,9800033569336;42,65753173828125;19,912830352783203;14,59000015258789;49,12275695800781;43,3725700378418;43,21007537841797;23,196731567382812;8,876524925231934;52,184696197509766;40,25;0,8100000023841858;13,789999961853027;14,737669944763184;9,539999961853027;26,899999618530273;32,77824401855469;58,310001373291016;175589,0
2026-01-23;34,579689025878906;85,0199966430664;43,14272689819336;20,39348793029785;14,899999618530273;49,76136016845703;44,232505798339844;43,767757415771484;24,01776885986328;9,282705307006836;52,244693756103516;40,90999984741211;0,8100000023841858;13,739999771118164;14,639090538024902;10,140000343322754;28,020000457763672;32,76838302612305;59,09000015258789;178859,0
2026-01-26;34,895484924316406;83,06999969482422;43,717041015625;20,481767654418945;15,050000190734863;51,4975700378418;45,16163635253906;43,90717315673828;24,136470794677734;9,381773948669434;51,66474914550781;40,720001220703125;0,8299999833106995;13,59000015258789;14,540511131286621;9,960000038146973;28,059999465942383;32,91630172729492;60,22999954223633;178721,0
2026-01-27;35,65536880493164;84,9000015258789;44,87556838989258;21,02128028869629;14,869999885559082;52,58519744873047;47,14839553833008;43,41920471191406;24,42333984375;9,550189971923828;51,2747917175293;41,5;0,8999999761581421;13,869999885559082;15,013692855834961;10,670000076293945;29,790000915527344;33,00505065917969;61,70000076293945;181919,0
2026-01-28;36,8494758605957;86,97000122070312;45,88555908203125;21,30574607849121;14,949999809265137;51,45765686035156;48,41358947753906;43,96692657470703;25,125669479370117;9,986090660095215;51,75474166870117;41,400001525878906;1,0800000429153442;13,75;15,32914924621582;10,890000343322754;30,049999237060547;33,08393859863281;62,220001220703125;184691,0
2026-01-29;37,20474624633789;87,41000366210938;45,69742965698242;21,031089782714844;14,760000228881836;51,95656967163086;47,573421478271484;42,55281448364258;25,224592208862305;9,62944507598877;49,35498809814453;40,81999969482422;1,0399999618530273;13,430000305175781;15,0826997756958;10,520000457763672;29,700000762939453;33,064212799072266;60,970001220703125;183134,0
2026-01-30;37,263954162597656;84,31999969482422;45,053802490234375;20,903568267822266;14,850000381469727;51,60733413696289;47,830413818359375;42,2142219543457;24,947614669799805;9,698792457580566;49,32499313354492;40,91999816894531;1,0299999713897705;13,0;14,717954635620117;10,069999694824219;29,899999618530273;32,31477355957031;59,95000076293945;181364,0
2026-02-02;36,750789642333984;84,81999969482422;45,44823455810547;21,168418884277344;15,0600004196167;51,836830139160156;48,996768951416016;43,69804763793945;25,026748657226562;9,738419532775879;48,71505355834961;40,95000076293945;0,9399999976158142;12,739999771118164;14,836250305175781;10,010000228881836;30,6299991607666;33,044490814208984;61,119998931884766;182793,0
2026-02-03;37,08632278442383;88,98999786376953;45,705787658691406;21,28522491455078;15,380000114440918;53,88236618041992;50,06428146362305;42,46318817138672;25,412540435791016;10,025717735290527;49,08501434326172;41,209999084472656;0,9800000190734863;12,800000190734863;15,36858081817627;10,369999885559082;32,0;33,31074142456055;61,220001220703125;185674,0
2026-02-04;37,0271110534668;89,43000030517578;44,20008850097656;20,597972869873047;15,300000190734863;51,288028717041016;49,481101989746094;41,48725128173828;24,82891082763672;9,639350891113281;49,5949592590332;40,2599983215332;0,8500000238418579;12,460000038146973;14,984119415283203;10,229999542236328;30,510000228881836;32,78810501098633;58,20000076293945;181708,0
2026-02-05;36,513938903808594;86,44999694824219;45,09162139892578;20,764877319335938;15,479999542236328;52,09626388549805;49,49098587036133;41,43745803833008;24,17603874206543;9,560096740722656;50,42487716674805;40,43000030517578;0,8500000238418579;12,050000190734863;14,984119415283203;9,899999618530273;31,100000381469727;32,84727478027344;58,97999954223633;182127,0
2026-02-06;36,168540954589844;85,62999725341797;46,3100471496582;20,234710693359375;15,420000076293945;51,73704528808594;50,41023254394531;41,3577880859375;24,06722640991211;10,104972839355469;50,19490051269531;40,88999938964844;0,8399999737739563;11,770000457763672;15,279858589172363;9,510000228881836;31,1299991607666;32,886714935302734;60,27000045776367;182950,0
2026-02-09;36,829734802246094;87,30999755859375;47,855369567871094;20,52924919128418;15,390000343322754;53,63290786743164;49,99509048461914;41,98517608642578;24,55193519592285;10,867799758911133;51,33478546142578;41,40999984741211;0,8399999737739563;11,449999809265137;15,200995445251465;9,850000381469727;30,790000915527344;32,985328674316406;60,20000076293945;186241,0
2026-02-10;36,85934066772461;87,05000305175781;47,96432876586914;20,539066314697266;15,65999984741211;52,285850524902344;49,906131744384766;41,12874221801758;24,532150268554688;10,501246452331543;51,11480712890625;41,380001068115234;0,7699999809265137;11,329999923706055;14,855965614318848;9,390000343322754;31,1299991607666;33,31074142456055;58,939998626708984;185929,0
2026-02-11;37,57975387573242;90,08999633789062;48,905391693115234;21,147775650024414;15,770000457763672;53,47325897216797;50,49919128417969;41,9752197265625;24,640962600708008;10,996588706970215;57,92411804199219;42,04999923706055;0,7699999809265137;11,1899995803833;15,053126335144043;9,619999885559082;31,280000686645508;34,48421096801758;59,209999084472656;189699,0
2026-02-12;36,62249755859375;89,2300033569336;47,78602600097656;20,843421936035156;16,520000457763672;53,912296295166016;51,003292083740234;42,224185943603516;25,74886703491211;10,055438041687012;58,244083404541016;41,369998931884766;0,6700000166893005;10,720000267028809;14,87568187713623;8,699999809265137;30,829999923706055;33,655879974365234;58,5;187766,0
2026-02-13;36,4053840637207;87,02999877929688;47,3204460144043;20,588157653808594;16,350000381469727;53,68280029296875;50,84514236450195;42,48310470581055;25,155345916748047;10,134693145751953;58,334075927734375;41,0;0,6299999952316284;10,399999618530273;15,131989479064941;8,729999542236328;30,639999389648438;33,23185348510742;59,59000015258789;186464,0
2026-02-18;36,70144271850586;83,91999816894531;47,53837585449219;20,52924919128418;16,1299991607666;53,2736930847168;50,70676040649414;42,652400970458984;25,541135787963867;10,184226989746094;57,194190979003906;40,849998474121094;0,6700000166893005;10,119999885559082;15,279858589172363;8,59000015258789;31,520000457763672;32,80782699584961;60,31999969482422;186016,0
2026-02-19;37,31330108642578;83,45999908447266;48,09310531616211;20,941598892211914;16,170000076293945;51,258094787597656;51,82369613647461;44,45489501953125;26,17422103881836;10,481432914733887;57,12419891357422;41,27000045776367;0,6200000047683716;10,789999961853027;15,36858081817627;8,529999732971191;31,68000030517578;33,2515754699707;61,849998474121094;188534,0
2026-02-20;37,47119903564453;86,80999755859375;48,76670455932617;21,36376953125;16,030000686645508;51,87674331665039;52,21907043457031;44,90302658081055;26,698497772216797;10,699382781982422;56,854225158691406;41,709999084472656;0,6000000238418579;10,5;15,378438949584961;8,579999923706055;31,950000762939453;33,17268753051758;62,18000030517578;190534,0
2026-02-23;38,08305358886719;87,38999938964844;47,00345230102539;20,843421936035156;16,190000534057617;51,856788635253906;50,70676040649414;43,37937545776367;26,540225982666016;10,273388862609863;56,99420928955078;41,5099983215332;0,6299999952316284;9,970000267028809;15,309432983398438;8,529999732971191;31,469999313354492;33,19240951538086;60,61000061035156;188854,0
2026-02-24;39,05017852783203;87,7300033569336;47,71668243408203;21,010324478149414;16,579999923706055;51,29800796508789;51,448089599609375;43,28974533081055;27,049415588378906;10,035625457763672;58,57405090332031;42,36000061035156;0,6499999761581421;10,489999771118164;15,654461860656738;8,529999732971191;31,729999542236328;33,70518493652344;61,150001525878906;191490,0
2026-02-25;39,05017852783203;89,97000122070312;47,34025955200195;20,784515380859375;16,3799991607666;50,170467376708984;50,202659606933594;43,33953857421875;27,508216857910156;9,40158748626709;58,894020080566406;42,2400016784668;0,6399999856948853;10,260000228881836;15,55588150024414;8,619999885559082;31,690000534057617;32,94588088989258;61,79999923706055;191248,0
2026-02-26;39,08965301513672;89,20999908447266;47,22138214111328;20,597972869873047;16,40999984741211;49,272430419921875;49,86659240722656;41,377708435058594;27,208999633789062;9,49074935913086;58,9740104675293;42,900001525878906;0,6499999761581421;10,75;15,822046279907227;8,630000114440918;31,600000381469727;33,340328216552734;62,040000915527344;191005,0
2026-02-27;38,81333541870117;88,47000122070312;46,33976364135742;20,764877319335938;16,270000457763672;49,591732025146484;50,173004150390625;40,13288879394531;26,879858016967773;9,26289176940918;57,994110107421875;42,11000061035156;0,6299999952316284;10,489999771118164;15,358722686767578;8,619999885559082;30,709999084472656;33,21213150024414;61,2599983215332;188787,0
2026-03-02;40,58968734741211;88,16000366210938;45,50553894042969;20,843421936035156;15,90999984741211;48,58393096923828;51,13179016113281;39,535377502441406;26,879858016967773;9,104381561279297;58,05410385131836;41,70000076293945;0,6499999761581421;10,359999656677246;15,299574851989746;8,420000076293945;30,649999618530273;32,84727478027344;61,09000015258789;189307,0
2026-03-03;40,412052154541016;84,4800033569336;43,97944259643555;19,849918365478516;15,569999694824219;47,29674530029297;48,33451843261719;38,4897346496582;25,770000457763672;8,916152954101562;57,264183044433594;40,4900016784668;0,6899999976158142;10,010000228881836;14,747528076171875;7,909999847412109;29,239999771118164;31,81185531616211;57,5099983215332;183105,0
2026-03-04;39,967960357666016;84,08999633789062;44,603755950927734;20,134891510009766;15,600000381469727;47,236873626708984;49,77763366699219;39,15695571899414;25,940000534057617;9,441214561462402;56,4942626953125;41,790000915527344;0,6000000238418579;9,960000038146973;14,944687843322754;8,0;29,709999084472656;32,55143737792969;59,88999938964844;185366,0
2026-03-05;40,15546417236328;81,29000091552734;43,11729049682617;19,486330032348633;15,289999961853027;46,608245849609375;46,35764694213867;37,97188949584961;25,0;9,074662208557129;55,79433059692383;40,5;0,5899999737739563;9,600000381469727;14,510936737060547;7,510000228881836;28,34000015258789;31,36810874938965;57,150001525878906;180464,0
2026-03-06;41,60615539550781;78,86000061035156;42,54253005981445;19,211181640625;15,229999542236328;46,51844024658203;45,300018310546875;38,250728607177734;24,75;9,243078231811523;54,91442108154297;40,470001220703125;0,550000011920929;9,579999923706055;14,560227394104004;7,190000057220459;28,010000228881836;31,683664321899414;56,0;179365,0
2026-03-09;42,593017578125;79,26000213623047;42,77045440673828;19,211181640625;15,40999984741211;46,47853088378906;45,220943450927734;38,400108337402344;24,700000762939453;9,43130874633789;54,79443359375;40,900001525878906;0,550000011920929;9,420000076293945;14,363066673278809;7,190000057220459;27,799999237060547;31,930191040039062;56,70000076293945;180915,0
2026-03-10;42,36603927612305;80,55999755859375;43,4046745300293;19,682865142822266;15,449999809265137;47,08720016479492;46,6937141418457;38,599273681640625;25,139999389648438;10,0455322265625;55,59435272216797;41,65999984741211;0,5199999809265137;9,520000457763672;15,003835678100586;7,269999980926514;28,520000457763672;32,147132873535156;57,91999816894531;183447,0
2026-03-11;44,21147155761719;79,8499984741211;43,493865966796875;19,594425201416016;15,430000305175781;46,77787780761719;46,30821990966797;38,27064514160156;25,34000015258789;9,946463584899902;54,89442443847656;41,400001525878906;0,49000000953674316;9,579999923706055;15,457303047180176;7,130000114440918;28,530000686645508;31,92032814025879;58,220001220703125;183969,0
2026-03-12;44,40884780883789;79,23999786376953;42,30469512939453;19,053955078125;14,949999809265137;45,720184326171875;44,647647857666016;37,10549545288086;24,229999542236328;9,31242561340332;53,464569091796875;40,150001525878906;0,46000000834465027;9,239999771118164;14,806676864624023;6,099999904632568;27,520000457763672;31,161026000976562;56,099998474121094;179285,0
2026-03-13;44,08317947387695;78,30000305175781;42,01731872558594;18,660886764526367;15,0;46,10933303833008;43,11557388305664;36,4482307434082;23,75;9,252985000610352;53,39457702636719;40,0;0,44999998807907104;8,670000076293945;14,846108436584473;5,71999979019165;26,579999923706055;31,111719131469727;55,11000061035156;177653,0
2026-03-16;45,25754928588867;78,83999633789062;42,611900329589844;18,670713424682617;15,100000381469727;45,86985778808594;44,27204513549805;36,886409759521484;23,899999618530273;9,748327255249023;53,14460372924805;40,540000915527344;0,5;8,880000114440918;14,984119415283203;6,03000020980835;26,989999771118164;31,535747528076172;55,900001525878906;179875,0
2026-03-17;45,77071762084961;78,95999908447266;42,32451629638672;18,5233154296875;15,020000457763672;46,09935760498047;44,10401153564453;37,015869140625;23,670000076293945;8,955780029296875;53,10460662841797;40,560001373291016;0,6100000143051147;8,619999885559082;14,905255317687988;6,340000152587891;27,399999618530273;31,437135696411133;56,099998474121094;180410,0
2026-03-18;46,382572174072266;77,12999725341797;41,89839553833008;18,307126998901367;14,739999771118164;46,059444427490234;43,599910736083984;36,866493225097656;23,40999984741211;8,767550468444824;52,554664611816406;40,130001068115234;0,550000011920929;8,210000038146973;14,87568187713623;6,059999942779541;27,299999237060547;31,161026000976562;55,41999816894531;179640,0
2026-03-19;46,165462493896484;76,62999725341797;42,1956901550293;18,316953659057617;14,770000457763672;46,48850631713867;43,90632247924805;37,015869140625;23,510000228881836;8,688295364379883;51,11480712890625;41,29999923706055;0,5600000023841858;9,4399995803833;14,934829711914062;6,090000152587891;27,110000610351562;31,64422035217285;55,11000061035156;180271,0
2026-03-20;45,07004165649414;75,55000305175781;41,515140533447266;18,012327194213867;14,470000267028809;45,85987854003906;42,7103157043457;37,075618743896484;23,270000457763672;8,262301445007324;50,174903869628906;39,97999954223633;0,550000011920929;8,960000038146973;14,629232406616211;5,989999771118164;25,049999237060547;30,87505340576172;52,7400016784668;176219,0
2026-03-23;45,425315856933594;77,48999786376953;42,74410629272461;18,670713424682617;14,65999984741211;47,25;46,49602508544922;38,73869705200195;23,959999084472656;8,678388595581055;51,6147575378418;41,36000061035156;0,5600000023841858;9,4399995803833;15,437585830688477;6,539999961853027;27,219999313354492;31,604774475097656;55,22999954223633;181932,0
2026-03-24;46,649024963378906;78,0999984741211;42,504310607910156;18,611753463745117;14,699999809265137;47,45000076293945;45,90296173095703;38,659027099609375;23,649999618530273;8,609040260314941;51,16480255126953;41,16999816894531;0,5400000214576721;9,600000381469727;15,457303047180176;6,570000171661377;27,209999084472656;31,26949691772461;55,630001068115234;182509,0
2026-03-25;46,87600326538086;79,55000305175781;43,063838958740234;18,94586181640625;15,010000228881836;48,18000030517578;47,03966522216797;39,25653839111328;23,860000610351562;8,807177543640137;51,394779205322266;42,209999084472656;0,5600000023841858;10,050000190734863;15,4399995803833;6,599999904632568;28,479999542236328;31,99921989440918;56,68000030517578;185424,0
2026-03-26;47,38917541503906;78,91000366210938;41,90481185913086;18,493833541870117;14,829999923706055;47,52000045776367;45,72504425048828;38,22085189819336;23,059999465942383;8,361369132995605;50,794837951660156;40,0;0,550000011920929;9,9399995803833;15,1899995803833;6,440000057220459;27,450000762939453;31,24977684020996;55,20000076293945;182733,0
2026-03-27;48,76091384887695;79,0;41,415225982666016;18,199033737182617;14,760000228881836;47,40999984741211;44,62788391113281;37,709999084472656;22,65999984741211;8,014630317687988;50,43487548828125;39,08000183105469;0,5099999904632568;9,6899995803833;14,890000343322754;6,179999828338623;25,93000030517578;31,10186004638672;53,529998779296875;181557,0
2026-03-30;49,017494201660156;79,5;41,56509780883789;18,149898529052734;14,84000015258789;49,04999923706055;45,02000045776367;37,849998474121094;22,399999618530273;7,925468921661377;50,554866790771484;39,599998474121094;0,5299999713897705;9,930000305175781;14,1899995803833;6,139999866485596;26,559999465942383;31,456857681274414;53,400001525878906;182514,0
2026-03-31;48,03063201904297;82,4800033569336;43,44352340698242;18,8377685546875;15,25;51,0099983215332;46,97999954223633;38,970001220703125;23,0;8,688295364379883;51,89472961425781;40,77000045776367;0,5099999904632568;10,100000381469727;14,960000038146973;6,329999923706055;27,31999969482422;32,373939514160156;56,290000915527344;187462,0
2026-04-01;46,747711181640625;83,0;43,81155014038086;19,093263626098633;15,359999656677246;51,0099983215332;47,75;39,439998626708984;23,6299991607666;8,757643699645996;52,08470916748047;40,61000061035156;0,5299999713897705;10,479999542236328;14,960000038146973;6,519999980926514;28,520000457763672;32,42324447631836;57,599998474121094;187953,0
2026-04-02;47,5174674987793;83,55000305175781;43,281768798828125;18,8070011138916;15,279999732971191;50,310001373291016;47,66999816894531;39,779998779296875;23,389999389648438;8,668481826782227;50,84483337402344;40,5;0,5400000214576721;10,619999885559082;14,84000015258789;6,46999979019165;27,520000457763672;32,81768798828125;57,27000045776367;188052,0
2026-04-06;48,29708480834961;83,08999633789062;43,4716911315918;19,01356315612793;15,449999809265137;50,619998931884766;47,13999938964844;39,72999954223633;23,43000030517578;8,737829208374023;49,5949592590332;40,459999084472656;0,5400000214576721;10,680000305175781;14,649999618530273;6,409999847412109;26,889999389648438;32,83740997314453;57,709999084472656;188162,0
2026-04-07;47,87273406982422;83,69000244140625;43,44170379638672;19,190723419189453;15,479999542236328;50,650001525878906;47,150001525878906;39,91999816894531;23,440000534057617;8,698202133178711;46,42528533935547;41,09000015258789;0,5199999809265137;10,260000228881836;14,800000190734863;6,360000133514404;25,68000030517578;32,67963409423828;58,209999084472656;188259,0
2026-04-08;45,99769592285156;85,58999633789062;44,961063385009766;20,149761199951172;15,859999656677246;52,77000045776367;49,36000061035156;40,61000061035156;24,489999771118164;8,866618156433105;47,3351936340332;43,150001525878906;0,5400000214576721;11,1899995803833;15,5;6,71999979019165;27,350000381469727;33,72490692138672;62,119998931884766;192201,0
2026-04-09;47,270751953125;84,69000244140625;45,73073959350586;20,269641876220703;16,059999465942383;52,5;50,040000915527344;40,9900016784668;24,719999313354492;9,144009590148926;47,59516525268555;43,79999923706055;0,5400000214576721;11,720000267028809;15,90999984741211;6,789999961853027;28,059999465942383;33,98129653930664;63,04999923706055;195129,0
